month,maxpsi,airqualitydesc,airqualitylevel,yearmonthstr,ascott_month_open,ascott_month_close,ascott_month_trend,genting_month_open,genting_month_close,genting_month_trend,hotel_prop_month_open,hotel_prop_month_close,hotel_prop_month_trend,mandarin_month_open,mandarin_month_close,mandarin_month_trend,singair_month_open,singair_month_close,singair_month_trend,tourist_month,total_international,total_international_1,total_international_trend,southeast_asia,southeast_asia_1,southeast_asia_trend,greater_china,greater_china_1,greater_china_trend,north_asia,north_asia_1,north_asia_trend,south_asia,south_asia_1,south_asia_trend,west_asia,west_asia_1,west_asia_trend,americas,americas_1,americas_trend,oceania,oceania_1,oceania_trend,africa,africa_1,africa_trend,others,others_1,others_trend
201410,125,Elevated,2,201410,1.18896,1.18896,Downtrend,1.13,1.1,Downtrend,4.15,4.05,,1.66472,1.66,Downtrend,9.81,9.9,Uptrend,201410,1203527,1098626,Uptrend,485039,436327,Uptrend,,,Downtrend,,,Downtrend,110357,85979,Uptrend,14898,11961,Uptrend,47970,42437,Uptrend,97885,109434,Downtrend,4206,4856,Downtrend,205,1,Uptrend
201903,77,Elevated,2,201903,1.14,1.18,Uptrend,1.01,1.04,Uptrend,3.77,3.77,,2.05,1.95,Downtrend,9.94,9.66,Downtrend,201903,1564642,1499046,Uptrend,530293,455403,Uptrend,365213,423941,Downtrend,131235,132143,Downtrend,128591,108449,Uptrend,15024,9935,Uptrend,91111,77042,Uptrend,83728,74455,Uptrend,6112,4488,Uptrend,0,0,Downtrend
201006,49,Normal,1,201006,0.98335,1.03849,Uptrend,1.05,1.17,Uptrend,2.06,2.5,,1.32045,1.33932,Uptrend,14.3,14.6,Uptrend,201006,951032,946676,Uptrend,433880,403211,Uptrend,,,Downtrend,,,Downtrend,102568,133278,Downtrend,11631,8692,Uptrend,46349,40131,Uptrend,85528,72648,Uptrend,5103,5015,Uptrend,4,0,Uptrend
201501,78,Elevated,2,201501,1.20813,1.21293,Uptrend,1.08,1.08,Downtrend,4.04,4.12,,1.57983,1.54682,Downtrend,11.58,12.65,Uptrend,201501,1252608,1360541,Downtrend,448133,619198,Downtrend,,,Downtrend,,,Downtrend,94529,107009,Downtrend,13037,14667,Downtrend,64780,57958,Uptrend,129274,109266,Uptrend,6391,9607,Downtrend,3,1,Uptrend
201701,65,Elevated,2,201701,1.08828,1.08828,Downtrend,0.91,0.97,Uptrend,3.81,3.67,,1.275,1.25,Downtrend,9.68,9.9,Uptrend,201701,1480479,1506134,Downtrend,478812,637752,Downtrend,389744,,Downtrend,113643,,Downtrend,100555,123606,Downtrend,12581,14895,Downtrend,72376,67650,Uptrend,128719,113380,Uptrend,7046,10797,Downtrend,0,110,Downtrend
201802,73,Elevated,2,201802,1.24,1.17,Downtrend,1.34,1.16,Downtrend,3.82,3.78,,2.15,2.17,Uptrend,11.26,11.09,Downtrend,201802,1491970,1563359,Downtrend,451842,495111,Downtrend,452920,358429,Uptrend,121367,139610,Downtrend,102173,133622,Downtrend,11038,13833,Downtrend,76081,81781,Downtrend,70871,128660,Downtrend,4721,7443,Downtrend,3,4,Downtrend
201702,63,Elevated,2,201702,1.08828,1.11704,Uptrend,0.97,0.99,Uptrend,3.64,3.72,,1.25,1.31,Uptrend,9.97,9.95,Downtrend,201702,1361010,1480479,Downtrend,437738,478812,Downtrend,342756,389744,Downtrend,132843,113643,Uptrend,95038,100555,Downtrend,11749,12581,Downtrend,68575,72376,Downtrend,79801,128719,Downtrend,4414,7046,Downtrend,0,0,Downtrend
201104,49,Normal,1,201104,1.11225,1.10298,Downtrend,2.05,2.17,Uptrend,0.0,2.4,,2.00898,1.99955,Downtrend,13.7,14.08,Uptrend,201104,1103320,1071960,Uptrend,456954,434867,Uptrend,,,Downtrend,,,Downtrend,94611,74389,Uptrend,9340,17157,Downtrend,45450,56454,Downtrend,97697,73806,Uptrend,6533,5544,Uptrend,1,1,Downtrend
201109,62,Elevated,2,201109,1.0381,0.93614,Downtrend,1.68,1.54,Downtrend,2.02,2.04,,1.60341,1.30159,Downtrend,11.1,11.43,Uptrend,201109,1033747,1178511,Downtrend,450741,449333,Uptrend,,,Downtrend,,,Downtrend,76611,78694,Downtrend,13020,13462,Downtrend,37354,43228,Downtrend,96987,84622,Uptrend,5942,5213,Uptrend,25,0,Uptrend
201712,64,Elevated,2,201712,1.19,1.22,Uptrend,1.33,1.31,Downtrend,3.8,3.92,,2.18,2.02,Downtrend,10.78,10.67,Downtrend,201712,1569616,1397330,Uptrend,641734,503852,Uptrend,305363,311846,Downtrend,107072,127487,Downtrend,146232,109309,Uptrend,14639,11524,Uptrend,73679,74042,Downtrend,118557,93191,Uptrend,11589,6717,Uptrend,3,4,Downtrend
201511,94,Elevated,2,201511,1.16498,1.13622,Downtrend,0.81,0.76,Downtrend,3.64,3.67,,1.54,1.5,Downtrend,10.64,10.16,Downtrend,201511,1203992,1246947,Downtrend,455128,465052,Downtrend,,,Downtrend,,,Downtrend,109202,110301,Downtrend,11096,10882,Uptrend,55156,52975,Uptrend,87044,109158,Downtrend,5429,5876,Downtrend,5,3,Uptrend
201404,74,Elevated,2,201404,1.14581,1.1506,Uptrend,1.34,1.325,Downtrend,2.96,3.72,,1.6317,1.72602,Uptrend,10.47,10.38,Downtrend,201404,1245307,1297551,Downtrend,511901,508913,Uptrend,,,Downtrend,,,Downtrend,103761,90346,Uptrend,12344,15614,Downtrend,48813,66876,Downtrend,110476,82576,Uptrend,6295,4969,Uptrend,6,14,Downtrend
201608,143,Elevated,2,201608,1.08828,1.08828,Downtrend,0.785,0.72,Downtrend,3.49,3.39,,1.355,1.35,Downtrend,11.06,10.5,Downtrend,201608,1481908,1622417,Downtrend,447760,607295,Downtrend,,,Downtrend,,,Downtrend,107284,115028,Downtrend,22598,24252,Downtrend,48662,59258,Downtrend,92289,119907,Downtrend,6491,6181,Uptrend,0,0,Downtrend
201509,322,Very High,4,201509,1.18416,1.17457,Downtrend,0.755,0.725,Downtrend,3.6,3.74,,1.5,1.525,Uptrend,9.85,10.7,Uptrend,201509,1131976,1445062,Downtrend,414155,444137,Downtrend,,,Downtrend,,,Downtrend,91560,101316,Downtrend,15313,22048,Downtrend,42354,49943,Downtrend,110596,96655,Uptrend,5219,6111,Downtrend,3,1,Uptrend
201505,73,Elevated,2,201505,1.22251,1.2321,Uptrend,1.015,0.92,Downtrend,4.23,4.13,,1.64,1.58,Downtrend,12.17,11.35,Downtrend,201505,1222836,1208624,Uptrend,512074,478213,Uptrend,,,Downtrend,,,Downtrend,151623,108179,Uptrend,10058,12262,Downtrend,48014,49145,Downtrend,85227,94027,Downtrend,4675,6424,Downtrend,3,1,Uptrend
201408,65,Elevated,2,201408,1.18416,1.18416,Downtrend,1.335,1.22,Downtrend,4.3,4.28,,1.70716,1.67886,Downtrend,10.03,10.1,Uptrend,201408,1362935,1408400,Downtrend,480265,568294,Downtrend,,,Downtrend,,,Downtrend,95406,91829,Uptrend,27567,16438,Uptrend,47979,54557,Downtrend,94516,121953,Downtrend,6486,5445,Uptrend,0,0,Downtrend
201011,53,Normal,1,201011,1.17713,1.11225,Downtrend,2.18,1.99,Downtrend,2.79,2.85,,1.78261,1.93352,Uptrend,15.84,15.42,Downtrend,201011,964170,978913,Downtrend,391582,410399,Downtrend,,,Downtrend,,,Downtrend,89484,92987,Downtrend,13507,9647,Uptrend,43978,45972,Downtrend,72468,87077,Downtrend,5847,6024,Downtrend,3,0,Uptrend
201007,54,Normal,1,201007,1.0293,1.08444,Uptrend,1.17,1.27,Uptrend,2.5,2.85,,1.32989,1.34875,Uptrend,14.42,15.62,Uptrend,201007,1095047,951032,Uptrend,456012,433880,Uptrend,,,Downtrend,,,Downtrend,86537,102568,Downtrend,20156,11631,Uptrend,50467,46349,Uptrend,99208,85528,Uptrend,6388,5103,Uptrend,5,4,Uptrend
201602,64,Elevated,2,201602,1.0739,1.08348,Uptrend,0.71,0.755,Uptrend,3.45,3.5,,1.36,1.29,Downtrend,10.99,11.63,Uptrend,201602,1335099,1412123,Downtrend,440597,473005,Downtrend,,,Downtrend,,,Downtrend,82979,103184,Downtrend,11159,14073,Downtrend,58800,66989,Downtrend,68362,129376,Downtrend,3598,6369,Downtrend,0,1,Downtrend
201902,68,Elevated,2,201902,1.19,1.14,Downtrend,1.1,1.02,Downtrend,3.75,3.73,,1.92,2.04,Uptrend,9.7,10.01,Uptrend,201902,1499046,1624533,Downtrend,455403,491800,Downtrend,423941,393850,Uptrend,132143,139082,Downtrend,108449,126665,Downtrend,9935,11527,Downtrend,77042,92387,Downtrend,74455,137664,Downtrend,4488,7086,Downtrend,0,0,Downtrend
201607,69,Elevated,2,201607,1.05472,1.08348,Uptrend,0.73,0.785,Uptrend,3.41,3.49,,1.36,1.355,Downtrend,10.64,10.98,Uptrend,201607,1622417,1270542,Uptrend,607295,493491,Uptrend,,,Downtrend,,,Downtrend,115028,130190,Downtrend,24252,8633,Uptrend,59258,56233,Uptrend,119907,90417,Uptrend,6181,3942,Uptrend,0,1,Downtrend
201306,246,High,3,201306,1.24201,1.19567,Downtrend,1.435,1.32,Downtrend,3.34,3.17,,1.61756,1.52324,Downtrend,10.65,10.14,Downtrend,201306,1288950,1288282,Uptrend,557007,534890,Uptrend,,,Downtrend,,,Downtrend,121033,141973,Downtrend,13492,8816,Uptrend,56120,47762,Uptrend,103350,95908,Uptrend,5309,4516,Uptrend,86,96,Downtrend
201202,41,Normal,1,201202,0.91761,0.98712,Uptrend,1.63,1.615,Downtrend,1.91,1.91,,1.49966,1.67415,Uptrend,10.98,11.02,Uptrend,201202,1134554,1198507,Downtrend,424993,432506,Downtrend,,,Downtrend,,,Downtrend,78699,73360,Uptrend,10478,10230,Uptrend,54048,51653,Uptrend,71466,107329,Downtrend,4526,6118,Downtrend,97,40,Uptrend
201212,41,Normal,1,201212,1.22347,1.26055,Uptrend,1.27,1.385,Uptrend,2.62,3.01,,1.30159,1.36761,Uptrend,10.72,10.75,Uptrend,201212,1360536,1212079,Uptrend,593887,484855,Uptrend,,,Downtrend,,,Downtrend,103142,93535,Uptrend,12180,9208,Uptrend,57297,52503,Uptrend,115229,93863,Uptrend,8901,5411,Uptrend,684,395,Uptrend
201001,50,Normal,1,201001,1.10282,1.06606,Downtrend,1.29,1.06,Downtrend,2.24,2.05,,1.39591,1.32989,Downtrend,14.82,13.82,Downtrend,201001,908495,972233,Downtrend,331917,434660,Downtrend,,,Downtrend,,,Downtrend,74021,91153,Downtrend,8796,9917,Downtrend,44900,42170,Uptrend,99207,92248,Uptrend,7373,10514,Downtrend,16,2,Uptrend
201307,53,Normal,1,201307,1.19103,1.16323,Downtrend,1.325,1.325,Downtrend,3.15,3.13,,1.52795,1.49966,Downtrend,10.06,10.11,Uptrend,201307,1419657,1288950,Uptrend,512094,557007,Downtrend,,,Downtrend,,,Downtrend,94977,121033,Downtrend,12094,13492,Downtrend,56982,56120,Uptrend,128839,103350,Uptrend,5251,5309,Downtrend,42,86,Downtrend
201609,81,Elevated,2,201609,1.08828,1.09307,Uptrend,0.715,0.75,Uptrend,3.39,3.51,,1.35,1.305,Downtrend,10.51,10.51,Downtrend,201609,1144144,1481908,Downtrend,413205,447760,Downtrend,,,Downtrend,,,Downtrend,97421,107284,Downtrend,17869,22598,Downtrend,42907,48662,Downtrend,105401,92289,Uptrend,5317,6491,Downtrend,0,0,Downtrend
201512,73,Elevated,2,201512,1.13622,1.13622,Downtrend,0.765,0.77,Uptrend,3.73,3.81,,1.5,1.55,Uptrend,10.22,11.2,Uptrend,201512,1424978,1203992,Uptrend,612913,455128,Uptrend,,,Downtrend,,,Downtrend,114739,109202,Uptrend,15497,11096,Uptrend,60391,55156,Uptrend,113008,87044,Uptrend,9152,5429,Uptrend,0,5,Downtrend
201411,120,Elevated,2,201411,1.18896,1.22251,Uptrend,1.105,1.14,Uptrend,4.05,4.11,,1.66472,1.6317,Downtrend,9.96,10.78,Uptrend,201411,1144230,1203527,Downtrend,463159,485039,Downtrend,,,Downtrend,,,Downtrend,92377,110357,Downtrend,10844,14898,Downtrend,52340,47970,Uptrend,81969,97885,Downtrend,5517,4206,Uptrend,4,205,Downtrend
201012,54,Normal,1,201012,1.11225,1.13079,Uptrend,2.0,2.19,Uptrend,2.81,2.79,,1.93352,1.95239,Uptrend,15.48,15.3,Downtrend,201012,1127581,964170,Uptrend,533890,391582,Uptrend,,,Downtrend,,,Downtrend,96082,89484,Uptrend,10819,13507,Downtrend,44766,43978,Uptrend,95126,72468,Uptrend,10218,5847,Uptrend,0,3,Downtrend
200904,50,Normal,1,200904,0.3768,0.45951,Uptrend,0.49753,0.58364,Uptrend,0.95,1.02,,0.78756,0.93375,Uptrend,10.0,10.7,Uptrend,200904,778975,791236,Downtrend,292558,283896,Uptrend,,,Downtrend,,,Downtrend,73709,61328,Uptrend,7817,14730,Downtrend,36347,41421,Downtrend,72719,60594,Uptrend,6056,5577,Uptrend,2,103,Downtrend
201705,83,Elevated,2,201705,1.095,1.125,Uptrend,1.12,1.18,Uptrend,4.0,3.95,,1.465,1.46,Downtrend,10.34,10.01,Downtrend,201705,1363897,1470750,Downtrend,502134,555812,Downtrend,298939,338068,Downtrend,106798,95081,Uptrend,195198,134505,Uptrend,10189,12708,Downtrend,54290,55815,Downtrend,83916,108477,Downtrend,4792,7204,Downtrend,0,0,Downtrend
201910,69,Elevated,2,201910,1.32,1.39,Uptrend,0.885,0.93,Uptrend,3.46,3.71,,1.52,1.71,Uptrend,9.19,9.11,Downtrend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201402,46,Normal,1,201402,1.14101,1.10745,Downtrend,1.375,1.345,Downtrend,2.94,2.98,,1.58455,1.59398,Uptrend,9.59,10.22,Uptrend,201402,1238239,1345842,Downtrend,440212,497205,Downtrend,,,Downtrend,,,Downtrend,81187,85714,Downtrend,11577,11464,Uptrend,58987,60373,Downtrend,76921,138983,Downtrend,4246,5741,Downtrend,22,21,Uptrend
201510,229,High,3,201510,1.1554,1.16019,Uptrend,0.73,0.815,Uptrend,3.74,3.71,,1.53,1.53,Downtrend,10.82,10.8,Downtrend,201510,1246947,1131976,Uptrend,465052,414155,Uptrend,,,Downtrend,,,Downtrend,110301,91560,Uptrend,10882,15313,Downtrend,52975,42354,Uptrend,109158,110596,Downtrend,5876,5219,Uptrend,3,3,Downtrend
201303,53,Normal,1,201303,1.24665,1.27909,Uptrend,1.545,1.495,Downtrend,3.15,3.29,,1.52795,1.52795,Downtrend,10.86,10.87,Uptrend,201303,1368891,1221365,Uptrend,523832,405346,Uptrend,,,Downtrend,,,Downtrend,91079,76153,Uptrend,14304,9734,Uptrend,62010,54116,Uptrend,95908,76185,Uptrend,5774,3678,Uptrend,587,326,Uptrend
201606,70,Elevated,2,201606,1.08828,1.04513,Downtrend,0.735,0.725,Downtrend,3.46,3.38,,1.465,1.355,Downtrend,10.7,10.66,Downtrend,201606,1270542,1357546,Downtrend,493491,541795,Downtrend,,,Downtrend,,,Downtrend,130190,164574,Downtrend,8633,11708,Downtrend,56233,50578,Uptrend,90417,75598,Uptrend,3942,4952,Downtrend,1,0,Uptrend
200902,57,Elevated,2,200902,0.47789,0.33085,Downtrend,0.41142,0.40185,Downtrend,1.03,0.89,,0.75455,0.61778,Downtrend,11.02,10.18,Downtrend,200902,689935,772138,Downtrend,231174,243584,Downtrend,,,Downtrend,,,Downtrend,56130,61028,Downtrend,7176,7109,Uptrend,35014,38044,Downtrend,56345,88918,Downtrend,4454,6879,Downtrend,0,3,Downtrend
201308,46,Normal,1,201308,1.16786,1.10761,Downtrend,1.34,1.315,Downtrend,3.16,2.97,,1.50909,1.49494,Downtrend,10.15,9.47,Downtrend,201308,1483520,1419657,Uptrend,585102,512094,Uptrend,,,Downtrend,,,Downtrend,90823,94977,Downtrend,24739,12094,Uptrend,49860,56982,Downtrend,91154,128839,Downtrend,5365,5251,Uptrend,29,42,Downtrend
201407,64,Elevated,2,201407,1.17457,1.18416,Uptrend,1.335,1.335,Downtrend,4.0,4.34,,1.80619,1.74017,Downtrend,10.37,10.33,Downtrend,201407,1408400,1181422,Uptrend,568294,552708,Uptrend,,,Downtrend,,,Downtrend,91829,117244,Downtrend,16438,12928,Uptrend,54557,50634,Uptrend,121953,93720,Uptrend,5445,4391,Uptrend,0,7,Downtrend
201005,58,Elevated,2,201005,1.10282,0.98335,Downtrend,0.945,1.06,Uptrend,2.34,2.09,,1.56568,1.30159,Downtrend,15.02,14.42,Downtrend,201005,946676,939013,Uptrend,403211,390638,Uptrend,,,Downtrend,,,Downtrend,133278,94417,Uptrend,8692,9170,Downtrend,40131,43034,Downtrend,72648,77745,Downtrend,5015,6459,Downtrend,0,2,Downtrend
200905,55,Normal,1,200905,0.45951,0.61115,Uptrend,0.58364,0.69846,Uptrend,1.02,1.78,,0.93375,1.50909,Uptrend,10.7,12.5,Uptrend,200905,726391,778975,Downtrend,286750,292558,Downtrend,,,Downtrend,,,Downtrend,104524,73709,Uptrend,7251,7817,Downtrend,33982,36347,Downtrend,68000,72719,Downtrend,5020,6056,Downtrend,10,2,Uptrend
201305,48,Normal,1,201305,1.30689,1.24665,Downtrend,1.62,1.45,Downtrend,3.46,3.31,,1.61284,1.6317,Uptrend,11.0,10.74,Downtrend,201305,1288282,1274246,Uptrend,534890,497388,Uptrend,,,Downtrend,,,Downtrend,141973,101705,Uptrend,8816,11626,Downtrend,47762,52338,Downtrend,95908,104538,Downtrend,4516,5071,Downtrend,96,59,Uptrend
201611,69,Elevated,2,201611,1.09307,1.08828,Downtrend,0.74,0.97,Uptrend,3.4,3.86,,1.365,1.28,Downtrend,10.14,10.0,Downtrend,201611,1235433,1237675,Downtrend,465948,471598,Downtrend,,,Downtrend,,,Downtrend,114255,119033,Downtrend,11281,11017,Uptrend,60401,53083,Uptrend,83536,97974,Downtrend,6488,6022,Uptrend,1,0,Uptrend
201507,76,Elevated,2,201507,1.2369,1.19854,Downtrend,0.895,0.88,Downtrend,3.9,4.0,,1.59,1.585,Downtrend,10.67,10.74,Uptrend,201507,1519233,1184747,Uptrend,579570,496392,Uptrend,,,Downtrend,,,Downtrend,106930,121413,Downtrend,20337,9962,Uptrend,56524,55325,Uptrend,113551,95694,Uptrend,5398,4061,Uptrend,1,0,Uptrend
201302,33,Normal,1,201302,1.25128,1.24665,Downtrend,1.54,1.575,Uptrend,3.18,3.15,,1.57983,1.52795,Downtrend,11.04,10.89,Downtrend,201302,1221365,1291718,Downtrend,405346,460013,Downtrend,,,Downtrend,,,Downtrend,76153,92370,Downtrend,9734,10529,Downtrend,54116,61383,Downtrend,76185,132868,Downtrend,3678,6348,Downtrend,326,145,Uptrend
201803,91,Elevated,2,201803,1.16,1.13,Downtrend,1.15,1.08,Downtrend,3.78,3.71,,2.2,2.39,Uptrend,11.05,10.84,Downtrend,201803,1584406,1491970,Uptrend,553248,451842,Uptrend,349144,452920,Downtrend,132206,121367,Uptrend,130137,102173,Uptrend,20025,11038,Uptrend,85412,76081,Uptrend,96834,70871,Uptrend,6658,4721,Uptrend,1,3,Downtrend
201704,95,Elevated,2,201704,1.09,1.095,Uptrend,1.025,1.115,Uptrend,3.97,4.0,,1.32,1.43,Uptrend,10.14,10.25,Uptrend,201704,1470750,1480161,Downtrend,555812,534535,Uptrend,338068,328080,Uptrend,95081,126243,Downtrend,134505,107296,Uptrend,12708,22042,Downtrend,55815,72468,Downtrend,108477,95041,Uptrend,7204,5581,Uptrend,0,0,Downtrend
201208,60,Elevated,2,201208,1.14005,1.15859,Uptrend,1.3,1.365,Uptrend,2.23,2.54,,1.30159,1.31574,Uptrend,10.61,10.65,Uptrend,201208,1313604,1283611,Uptrend,517640,481014,Uptrend,,,Downtrend,,,Downtrend,84393,89931,Downtrend,16915,15998,Uptrend,46627,55958,Downtrend,91192,120708,Downtrend,5119,5822,Downtrend,47,14,Uptrend
201205,53,Normal,1,201205,1.02883,0.97322,Downtrend,1.73,1.5,Downtrend,1.955,1.885,,1.49966,1.20727,Downtrend,10.72,10.4,Downtrend,201205,1146448,1201953,Downtrend,490836,493900,Downtrend,,,Downtrend,,,Downtrend,142003,98688,Uptrend,8702,10029,Downtrend,46711,47323,Downtrend,84044,92969,Downtrend,4469,6223,Downtrend,3,1,Uptrend
201304,59,Elevated,2,201304,1.27909,1.30226,Uptrend,1.49,1.535,Uptrend,3.3,3.45,,1.52795,1.61756,Uptrend,10.84,11.1,Uptrend,201304,1274246,1368891,Downtrend,497388,523832,Downtrend,,,Downtrend,,,Downtrend,101705,91079,Uptrend,11626,14304,Downtrend,52338,62010,Downtrend,104538,95908,Uptrend,5071,5774,Downtrend,59,587,Downtrend
201808,72,Elevated,2,201808,1.08,1.09,Uptrend,1.29,1.07,Downtrend,3.87,3.65,,2.34,2.11,Downtrend,9.86,9.8,Downtrend,201808,1683122,1732896,Downtrend,509153,583679,Downtrend,487260,470287,Uptrend,163269,125988,Uptrend,130017,145372,Downtrend,21407,19564,Uptrend,60749,76824,Downtrend,97398,126694,Downtrend,7840,8272,Downtrend,4,2,Uptrend
200910,58,Elevated,2,200910,0.88226,0.97416,Uptrend,1.12,1.08,Downtrend,2.32,2.09,,1.20727,1.19784,Downtrend,13.6,13.6,Downtrend,200910,844953,799496,Uptrend,314781,339293,Downtrend,,,Downtrend,,,Downtrend,85135,72841,Uptrend,7365,8743,Downtrend,41428,30958,Uptrend,92106,83704,Uptrend,6708,5116,Uptrend,3,1,Uptrend
201309,47,Normal,1,201309,1.10761,1.16786,Uptrend,1.325,1.435,Uptrend,2.97,3.08,,1.47608,1.52795,Uptrend,9.6,10.44,Uptrend,201309,1176142,1483520,Downtrend,445923,585102,Downtrend,,,Downtrend,,,Downtrend,84032,90823,Downtrend,11861,24739,Downtrend,43109,49860,Downtrend,117498,91154,Uptrend,5868,5365,Uptrend,18,29,Downtrend
200909,64,Elevated,2,200909,0.80873,0.88685,Uptrend,0.96636,1.12,Uptrend,2.02,2.33,,1.245,1.25443,Uptrend,12.86,13.78,Uptrend,200909,799496,844649,Downtrend,339293,289154,Uptrend,,,Downtrend,,,Downtrend,72841,73878,Downtrend,8743,12389,Downtrend,30958,40065,Downtrend,83704,77091,Uptrend,5116,6806,Downtrend,1,0,Uptrend
201201,49,Normal,1,201201,0.92687,0.91761,Downtrend,1.515,1.63,Uptrend,1.735,1.92,,1.39119,1.49966,Uptrend,10.17,11.1,Uptrend,201201,1198507,1216637,Downtrend,432506,560480,Downtrend,,,Downtrend,,,Downtrend,73360,102226,Downtrend,10230,12264,Downtrend,51653,47529,Uptrend,107329,96626,Uptrend,6118,9645,Downtrend,40,6,Uptrend
201707,65,Elevated,2,201707,1.155,1.19,Uptrend,1.085,1.165,Uptrend,3.93,3.98,,1.995,2.02,Uptrend,10.1,10.39,Uptrend,201707,1632135,1387601,Uptrend,560387,567156,Downtrend,455964,283320,Uptrend,121532,102427,Uptrend,123743,156862,Downtrend,20463,12753,Uptrend,66833,64461,Uptrend,122061,98259,Uptrend,6964,4433,Uptrend,1,2,Downtrend
201710,80,Elevated,2,201710,1.175,1.195,Uptrend,1.17,1.22,Uptrend,3.79,4.0,,2.19,2.2,Uptrend,10.09,10.27,Uptrend,201710,1402299,1320050,Uptrend,501024,464113,Uptrend,313669,289803,Uptrend,118060,117359,Uptrend,144299,128319,Uptrend,11036,13738,Downtrend,54388,48314,Uptrend,104578,114852,Downtrend,5635,5458,Uptrend,0,1,Downtrend
201605,81,Elevated,2,201605,1.08828,1.09787,Uptrend,0.815,0.74,Downtrend,3.52,3.5,,1.48,1.445,Downtrend,11.46,10.68,Downtrend,201605,1357546,1393975,Downtrend,541795,516059,Uptrend,,,Downtrend,,,Downtrend,164574,121482,Uptrend,11708,12264,Downtrend,50578,52572,Downtrend,75598,105445,Downtrend,4952,6315,Downtrend,0,1,Downtrend
201203,52,Normal,1,201203,0.98712,0.98712,Downtrend,1.615,1.705,Uptrend,1.91,1.955,,1.67415,1.52324,Downtrend,11.02,10.77,Downtrend,201203,1243133,1134554,Uptrend,484166,424993,Uptrend,,,Downtrend,,,Downtrend,82938,78699,Uptrend,15711,10478,Uptrend,60074,54048,Uptrend,79598,71466,Uptrend,5867,4526,Uptrend,0,97,Downtrend
200901,51,Normal,1,200901,0.54681,0.51465,Downtrend,0.43534,0.4162,Downtrend,1.12,1.06,,0.91489,0.75455,Downtrend,11.4,11.14,Downtrend,200901,772138,888001,Downtrend,243584,364652,Downtrend,,,Downtrend,,,Downtrend,61028,84023,Downtrend,7109,10542,Downtrend,38044,41347,Downtrend,88918,88456,Uptrend,6879,10634,Downtrend,3,74,Downtrend
201312,49,Normal,1,201312,1.14101,1.1554,Uptrend,1.48,1.495,Uptrend,3.19,3.11,,1.59869,1.57511,Downtrend,10.43,10.41,Downtrend,201312,1367404,1184002,Uptrend,626753,505058,Uptrend,,,Downtrend,,,Downtrend,109328,93631,Uptrend,14064,9690,Uptrend,55790,51915,Uptrend,118584,88207,Uptrend,9586,4939,Uptrend,7,18,Downtrend
200906,46,Normal,1,200906,0.61574,0.62493,Uptrend,0.69846,0.65062,Downtrend,1.8,1.62,,1.50909,1.25443,Downtrend,12.44,13.3,Uptrend,200906,750404,726391,Uptrend,320157,286750,Uptrend,,,Downtrend,,,Downtrend,95946,104524,Downtrend,9494,7251,Uptrend,39140,33982,Uptrend,76157,68000,Uptrend,5633,5020,Uptrend,34,10,Uptrend
